省份,年份,全社会用电量(亿千瓦时),常住人口(万人),GDP总量(亿元),城镇化率(%),粗钢产量(万吨),煤炭使用量(万吨),碳排放()
安徽,2000,338.92,6120,3125.33,28,538,4862,16.29012767
安徽,2001,359.47,5958,3502.78,29.3,621,5123,36.18768118
安徽,2002,402.33,5933,3827.66,30.7,735,5587,14.04893818
安徽,2003,467.89,5910,4307.77,32,914,6245,46.95570924
安徽,2004,539.12,5895,5129.12,33.5,1083,7012,49.56444801
安徽,2005,581.65,5870,5675.85,35.5,1335,7985,71.13248594
安徽,2006,705.83,5855,6500.31,37.1,1568,8934,158.8766985
安徽,2007,813.25,5839,7941.61,38.7,1819,9672,213.7569017
安徽,2008,874.96,5827,9517.68,40.5,1942,10345,293.2962861
安徽,2009,955.37,5817,10864.92,42.1,2176,11238,329.8916866
安徽,2010,1077.92,5957,13249.78,43.2,2403,12457,355.9798232
安徽,2011,1235.67,5972,16284.92,44.8,2587,13024,382.321891
安徽,2012,1352.89,5978,18341.67,46.5,2713,12873,416.7548244
安徽,2013,1528.07,5988,20584.04,47.9,2865,12658,446.6122145
安徽,2014,1585.18,5997,22519.65,49.2,2942,12345,464.3220024
安徽,2015,1639.79,6011,23831.18,50.5,2798,11892,460.0968193
安徽,2016,1794.98,6033,26307.7,52,2654,11543,476.0926818
安徽,2017,1921.48,6057,29676.22,53.5,2739,11267,479.0915879
安徽,2018,2135.07,6076,34010.91,54.7,2876,10985,406.6721093
安徽,2019,2300.68,6092,36845.49,55.8,3021,10632,417.3995458
北京,1997,243.5,1240,2118.1,76.48,801.7,2581,61.91811515
北京,1998,269.34,1245.6,2439.1,76.86,803.22,2678,63.61280914
北京,1999,302.76,1257.2,2759.8,77.3,734.46,2651,66.60420759
北京,2000,356.72,1364,3161.7,77.54,803.45,2678.5,68.21906263
北京,2001,387.15,1385,3707.96,78.12,817.3,2594.2,77.35516565
北京,2002,422.08,1423,4315,79.05,834.6,2503.7,77.8847813
北京,2003,466.91,1456,5023.77,80.21,847.25,2418.4,81.95178762
北京,2004,510.34,1493,6033.21,81.35,861.75,2325.9,88.13363243
北京,2005,559.67,1538,6969.52,82.14,879.4,2217.6,92.12050897
北京,2006,611.2,1601,8117.78,83.07,892.8,2104.3,96.66792509
北京,2007,667.45,1676,9846.81,84.33,901.65,1985.4,102.8899215
北京,2008,690.82,1771,11115,84.9,735.5,1852.7,99.20893921
北京,2009,739.56,1860,12153.03,85.41,623.4,1723.8,100.3872987
北京,2010,809.77,1962,14113.58,85.96,148.75,1604.5,105.0396713
北京,2011,843.91,2019,16251.93,86.2,38.2,1456.3,95.31082402
北京,2012,874.3,2069,17879.4,86.35,25.6,1317.8,97.99804428
北京,2013,913.55,2115,19500.6,86.5,18.4,1194.5,94.07097644
北京,2014,952.08,2151,21330.83,86.65,15.2,1083.7,93.25544947
北京,2015,987.2,2171,23014.59,86.8,12.8,972.4,92.76299625
北京,2016,1020.45,2173,25669.13,86.9,9.5,843.6,89.98180725
北京,2017,1066.7,2171,28000.4,87.05,7.2,726.3,85.56048441
北京,2018,1117.3,2154,30319.98,87.2,5.8,619.4,88.4090731
北京,2019,1166.4,2154,35371.28,87.4,4.2,517.8,88.15542679
甘肃,2000,260,2560,1052.88,24.01,120,2480.38,3.849085362
甘肃,2001,275,2552,1125.37,24.51,140,2551,4.422074503
甘肃,2002,295,2550,1232.03,25.96,160,2798,38.99225959
甘肃,2003,320,2548,1399.94,27.38,180,3218.54,28.53966631
甘肃,2004,358.5,2541,1653.61,28.61,210,3479.32,23.8058299
甘肃,2005,417.6,2545,1864.63,30.02,250,3750.67,66.61164097
甘肃,2006,475.3,2547,2202.97,31.09,290,3959.09,63.97877508
甘肃,2007,532.1,2548,2675.12,31.59,330,4455.19,74.62350818
甘肃,2008,564.8,2551,3071.7,32.15,370,4682.87,73.50149239
甘肃,2009,615.2,2555,3268.26,32.65,410,4478.5,95.99007068
甘肃,2010,713.4,2560,3943.73,36.12,450,5389.57,94.75484926
甘肃,2011,838.6,2552,4816.94,37.25,470,6303,102.0968229
甘肃,2012,905.3,2553,5393.12,38.78,490,6558,107.9082543
甘肃,2013,981.2,2537,6014.53,40.5,510,6541.07,121.1276622
甘肃,2014,1036.5,2531,6518.39,42.28,520,6715.87,130.5207595
甘肃,2015,1087.9,2523,6556.55,44.24,530,6557.06,123.6684213
甘肃,2016,1154.3,2520,6907.91,46.07,535,6377.52,72.46580422
甘肃,2017,1248.6,2522,7336.74,48.12,540,6360.81,
甘肃,2018,1315.4,2515,8104.07,49.69,548.3,6819.03,51.93099811
甘肃,2019,1376.2,2647,8718.3,50.70%,650,6810.16,42.10931587
福建,2001,300,3440,4072.85,41.6,180,2800,2.267432316
福建,2002,329.5,3466,4467.55,42.9,240,3100,19.78500299
福建,2003,364.47,3488,4983.67,44.1,300,3400,5.132207791
福建,2004,410,3511,5763.35,45.5,400,3800,
福建,2005,474.27,3535,6554.69,47.3,520,4300,49.30151994
福建,2006,528.37,3535,6554.69,47.3,650,5000,83.9306468
福建,2007,624.53,3581,9249.13,50,800,5800,149.7120514
福建,2008,661,3604,10823.11,51.4,900,6200,191.4842351
福建,2009,682.41,3627,12236.53,53.1,1050,6800,160.9812088
福建,2010,715.4,3693,14737.12,54.9,1250,7800,202.1780624
福建,2011,818.37,3720,17560.18,58.1,1500,8600,231.8131296
福建,2012,920,3748,19701.78,59.6,1750,9200,232.6965813
福建,2013,1040,3774,21759.64,60.8,1900,9500,247.1765328
福建,2014,1170,3806,24055.76,61.8,2100,10200,254.9336532
福建,2015,1320,3839,25979.82,62.6,2400,10800,240.7311446
福建,2016,"1,968.60",3874,28519.15,63.6,2600,11000,143.645298
福建,2017,"2,103.55",3901,32298.28,64.8,2800,11200,27.46947019
福建,2018,"2,313.80",3941,35804.04,65.8,3000,11400,277.2593756
福建,2019,"2,402.34",3973,42395,66.5,3100,11500,294.9434606
广东,1997,1012.35,7055,7774.53,45.3,208.5,4200,38.1729711
广东,1998,1085.6,7116,8530.88,46.1,225.8,4300,38.82495088
广东,1999,1189.2,7270,9250.68,47,245.6,4400,40.61232449
广东,2000,1334.75,7470,10741.25,48.7,265.4,4600,172.9101563
广东,2001,1458.9,7783,12039.25,50.2,285.3,4800,201.852846
广东,2002,1620.45,7954,13502.42,51.7,315.8,5100,210.8449746
广东,2003,1895.6,8117,15844.64,53,365,5400,253.8683848
广东,2004,2110.3,8304,18864.62,54.5,430.5,5900,211.2173952
广东,2005,2420.85,8523,22557.37,56.1,510.2,6400,304.0166726
广东,2006,2735.2,8745,26159.52,57.6,595.6,6800,316.5981113
广东,2007,3088.75,8963,31777.01,59.3,685.4,7200,359.4098878
广东,2008,3225.4,9194,36796.71,60.7,725.8,7500,409.9094372
广东,2009,3460.9,9449,39482.56,62.1,760.5,7800,423.9184989
广东,2010,4060.25,10441,46013.06,63.4,805.3,8200,480.0405278
广东,2011,4400.6,10505,53210.28,64.9,840.7,8500,520.7687679
广东,2012,4650.35,10594,57067.92,66.2,880.2,8800,507.9052012
广东,2013,4935.8,10644,62474.79,67.8,910.5,8900,518.607412
广东,2014,5170.45,10724,67879.22,68.7,935.4,8700,603.7245743
广东,2015,5310.2,10849,72812.55,69.2,950.6,8300,605.7341771
广东,2016,5615.9,10999,80854.91,69.8,965.8,8000,636.4867102
广东,2017,5950.75,11169,89879.23,70.7,985.2,7600,179.5578144
广东,2018,6320.3,11346,97277.77,71.4,1010.5,7200,626.466467
广东,2019,6695.4,11521,107671.07,71.9,1025.8,6900,630.770565
广西,2000,318.5,4750,2080.04,28.15,120,2350,25.3277883
广西,2001,343.2,4788,2279.34,29.5,135,2450,24.57096486
广西,2002,378.9,4822,2523.73,30.8,150,2600,45.67805336
广西,2003,422.6,4857,2821.11,32.4,170,2800,73.02586467
广西,2004,480.3,4889,3433.5,33.9,200,3050,33.31836034
广西,2005,536.8,4925,3984.1,35.6,240,3300,74.40785479
广西,2006,605.4,4961,4746.16,36.9,280,3600,86.11436465
广西,2007,685.2,5002,5823.41,38.2,320,3850,104.1687813
广西,2008,732.1,5046,7021,39.2,350,4000,69.76448334
广西,2009,798.5,5096,7759.16,40.5,380,4150,134.3807634
